info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--1080-3VPWvEYjB0ck
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active G:\Wiseyak\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active G:\Wiseyak\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active G:\Wiseyak\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active G:\Wiseyak\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active G:\Wiseyak\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active G:\Wiseyak\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active G:\Wiseyak\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active G:\Wiseyak\taskbox\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active G:\Wiseyak\taskbox\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active G:\Wiseyak\taskbox\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active G:\Wiseyak\taskbox\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active G:\Wiseyak\taskbox\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active G:\Wiseyak\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active G:\Wiseyak\taskbox\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active G:\Wiseyak\taskbox\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1195/1227 modules 32 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active G:\Wiseyak\taskbox\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active G:\Wiseyak\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1198/1233 modules 35 active G:\Wiseyak\taskbox\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 1198/1234 modules 36 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1198/1235 modules 37 active G:\Wiseyak\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1198/1236 modules 38 active G:\Wiseyak\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1198/1237 modules 39 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1198/1238 modules 40 active G:\Wiseyak\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1198/1239 modules 41 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 67% building 1198/1240 modules 42 active G:\Wiseyak\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 67% building 1198/1241 modules 43 active G:\Wiseyak\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 67% building 1198/1242 modules 44 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 67% building 1198/1243 modules 45 active G:\Wiseyak\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 67% building 1198/1244 modules 46 active G:\Wiseyak\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 67% building 1198/1245 modules 47 active G:\Wiseyak\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 67% building 1198/1246 modules 48 active G:\Wiseyak\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 67% building 1198/1247 modules 49 active G:\Wiseyak\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 1198/1248 modules 50 active G:\Wiseyak\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 67% building 1198/1249 modules 51 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1199/1249 modules 50 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1200/1249 modules 49 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1201/1249 modules 48 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1202/1249 modules 47 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1203/1249 modules 46 active G:\Wiseyak\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 1203/1250 modules 47 active G:\Wiseyak\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 67% building 1204/1250 modules 46 active G:\Wiseyak\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 67% building 1205/1250 modules 45 active G:\Wiseyak\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 67% building 1206/1250 modules 44 active G:\Wiseyak\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 67% building 1206/1251 modules 45 active G:\Wiseyak\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 67% building 1206/1252 modules 46 active G:\Wiseyak\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 67% building 1206/1253 modules 47 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 67% building 1206/1254 modules 48 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1207/1254 modules 47 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1208/1254 modules 46 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1209/1254 modules 45 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1210/1254 modules 44 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1211/1254 modules 43 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1212/1254 modules 42 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1213/1254 modules 41 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1214/1254 modules 40 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1215/1254 modules 39 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1216/1254 modules 38 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1217/1254 modules 37 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1218/1254 modules 36 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1219/1254 modules 35 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1220/1254 modules 34 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1221/1254 modules 33 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1222/1254 modules 32 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1223/1254 modules 31 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active G:\Wiseyak\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1229/1255 modules 26 active G:\Wiseyak\taskbox\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active G:\Wiseyak\taskbox\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active G:\Wiseyak\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active G:\Wiseyak\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active G:\Wiseyak\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active G:\Wiseyak\taskbox\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active G:\Wiseyak\taskbox\node_modules\lodash-es\_isPrototype.js
